Code,Name(s),Purpose,Risk_level,Status,Group,Risk,URL
E100,Curcumin (from turmeric),Yellow-orange,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E101,"Riboflavin (Vitamin B2), formerly called lactoflavin",Yellow-orange,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E101a,Riboflavin-5'-Phosphate,Yellow-orange,Unknown,Approved in the EU.[9],colours,updating,Unknown
E102,Tartrazine (FD&C Yellow 5),Yellow,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E103,Alkannin[11],Red-brown,Unknown,,colours,updating,Unknown
E104,Quinoline Yellow WS,Dull or greenish yellow,Unknown,Restricted use approved in the EU.[9][12],colours,updating,Unknown
E105,Fast Yellow AB,Yellow,Unknown,Forbidden in the EU and US.[13],colours,updating,Unknown
E106,Riboflavin-5-Sodium Phosphate,Yellow,Unknown,,colours,updating,Unknown
E107,Yellow 2G,Yellow,Unknown,,colours,updating,Unknown
E110,"Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6)",Yellow-orange,Unknown,Restricted use approved in the EU.[9][12],colours,updating,Unknown
,,,Unknown,Banned in Norway.[14],colours,updating,Unknown
,,,Unknown,Products in the EU require warnings and its use is being phased out.[12] Approved in the US.[10],colours,updating,Unknown
E111,Orange GGN,Orange,Unknown,,colours,updating,Unknown
E120,"Cochineal, Carminic acid, Carmine (Natural Red 4)",Crimson,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E121,Citrus Red 2,Orange to pink,Unknown,Approved in the United States only for use in colouring the skin of oranges.[15],colours,updating,Unknown
E122,Carmoisine (azorubine),Red to maroon,Unknown,Approved in the EU.[9],colours,updating,Unknown
,,,Unknown,Undergoing a voluntary phase-out in the UK.,colours,updating,Unknown
,,,Unknown,"Currently banned in Canada, Japan, Norway, USA [citation needed]",colours,updating,Unknown
,,,Unknown,EU currently evaluating health risks.[citation needed],colours,updating,Unknown
E123,Amaranth (FD&C Red 2),Red,Unknown,Approved in the EU.[9] Banned in the United States.[16],colours,updating,Unknown
E124,"Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R)",Pink,Unknown,Restricted use approved in the EU.[9][12],colours,updating,Unknown
E125,"Ponceau SX, Scarlet GN",Red,Unknown,Only permitted for externally applied drugs and cosmetics in the US.[17][18][19],colours,updating,Unknown
E126,Ponceau 6R,Red,Unknown,,colours,updating,Unknown
E127,Erythrosine (FD&C Red 3),Pink,Unknown,Approved in the EU.[9] Banned in the US.[20],colours,updating,Unknown
E128,Red 2G,Red or pink,Unknown,Not approved in the EU.[12],colours,updating,Unknown
E129,Allura Red AC (FD&C Red 40),Red,Unknown,"Approved in the EU,[9] but banned by individual EU member states: Austria, Belgium, Denmark, France, Germany, and Sweden. Also banned by non-EU countries Norway and Switzerland.[21]",colours,updating,Unknown
,,,Unknown,Undergoing a voluntary phase out in the UK.,colours,updating,Unknown
,,,Unknown,Approved in the US.[10],colours,updating,Unknown
E130,Indanthrene blue RS,Blue,Unknown,,colours,updating,Unknown
E131,Patent Blue V,Sky blue,Unknown,Approved in the EU.[9],colours,updating,Unknown
,,,Unknown,Banned in the US and Australia.[citation needed],colours,updating,Unknown
E132,"Indigo carmine (indigotine, FD&C Blue 2)",Indigo,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E133,Brilliant blue FCF (FD&C Blue 1),Blue,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E140,Chlorophylls and Chlorophyllins:,Green,Unknown,Approved in the EU.[9],colours,updating,Unknown
,(i) Chlorophylls,,Unknown,,colours,updating,Unknown
,(ii) Chlorophyllins,,Unknown,,colours,updating,Unknown
E141,Copper complexes of chlorophylls and chlorophyllins,Green,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
,(i) Copper complexes of chlorophylls,,Unknown,,colours,updating,Unknown
,ii) Copper complexes of chlorophyllins,,Unknown,,colours,updating,Unknown
E142,Green S,Green,Unknown,Approved in the EU.[9],colours,updating,Unknown
E143,Fast Green FCF (FD&C Green 3),Turquoise,Unknown,Approved in the US. Banned in the EU.,colours,updating,Unknown
E150a,Plain caramel,Brown,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E150b,Caustic sulfite caramel,Brown,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E150c,Ammonia caramel,Brown,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E150d,Sulfite ammonia caramel,Brown,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
E151,"Black PN, Brilliant Black BN",Black,Unknown,Approved in the EU.[9],colours,updating,Unknown
E152,Carbon black (hydrocarbon),Black,Unknown,,colours,updating,Unknown
E153,Vegetable carbon,Black,Unknown,Approved in the EU.[9] Banned in the US.[22],colours,updating,Unknown
E154,Brown FK (kipper brown),Brown,Unknown,Previously approved in the EU for dyeing kippers only: approval withdrawn November 2011.[12],colours,updating,Unknown
E155,Brown HT (chocolate brown HT),Brown,Unknown,Approved in the EU.[9],colours,updating,Unknown
E160a,"Alpha-carotene, Beta-carotene, Gamma-carotene",Yellow-orange to brown,Unknown,Approved in the EU.[9] Only beta-carotene is approved in the US [10],colours,updating,Unknown
E160b,"Annatto, bixin, norbixin",Orange,Unknown,Approved in the EU.[9] Approved in the US.[10],colours,updating,Unknown
