ECode,CommonName,Category,ADI_mgkg,RiskLevel,Effects,Contraindications,BannedIn,Source
E100,Curcumin (from turmeric),colours,updating,Unknown,updating,updating,none,updating
E101,"Riboflavin (Vitamin B2), formerly called lactoflavin",additional additives,updating,Unknown,updating,updating,none,updating
E101a,Riboflavin-5'-Phosphate,additional additives,updating,Unknown,updating,updating,none,updating
E102,Tartrazine (FD&C Yellow 5),colours,updating,Unknown,updating,updating,none,updating
E103,Alkannin[11],colours,updating,Unknown,updating,updating,"EU, US, RU",updating
E104,Quinoline Yellow WS,colours,updating,Unknown,updating,updating,"US, AT, CA, NO",updating
E105,Fast Yellow AB,colours,updating,Unknown,updating,updating,"EU, US, RU, VN",updating
E106,Riboflavin-5-Sodium Phosphate,colours,updating,Unknown,updating,updating,none,updating
E107,Yellow 2G,colours,updating,Unknown,updating,updating,"EU, US, CA, ...",updating
E110,"Sunset Yellow FCF (Orange Yellow S, FD&C Yellow 6)",colours,updating,Unknown,updating,updating,updating,updating
E111,Orange GGN,colours,updating,Unknown,updating,updating,"EU, US, Not in Codex Alimentarius",updating
E120,"Cochineal, Carminic acid, Carmine (Natural Red 4)",colours,updating,Unknown,allergy,updating,none,updating
E121,Citrus Red 2,additional additives,updating,Unknown,cancer,updating,"EU, VN",updating
E122,Carmoisine (azorubine),additional additives,updating,Unknown,updating,updating,"US, Canada, Japan, Norway, Sweden, Austria",updating
E123,Amaranth (FD&C Red 2),additional additives,updating,Unknown,updating,updating,"US, Canada, Nhật Bản, Na Uy, Áo, Thụy Điển",updating
E124,"Ponceau 4R (Cochineal Red A, Brilliant Scarlet 4R)",additional additives,updating,Unknown,updating,updating,"US, Canada, Na Uy, Phần Lan",updating
E125,"Ponceau SX, Scarlet GN",additional additives,updating,Unknown,updating,updating,"EU, US, Global (Bị cấm rộng rãi trong thực phẩm)",updating
E126,Ponceau 6R,additional additives,updating,Unknown,updating,updating,updating,updating
E127,Erythrosine (FD&C Red 3),colours,updating,Unknown,updating,updating,updating,updating
E128,Red 2G,colours,updating,Unknown,updating,updating,updating,updating
E129,Allura Red AC (FD&C Red 40),additional additives,updating,Unknown,updating,updating,updating,updating
E130,Indanthrene blue RS,additional additives,updating,Unknown,updating,updating,updating,updating
E131,Patent Blue V,additional additives,updating,Unknown,updating,updating,updating,updating
E132,"Indigo carmine (indigotine, FD&C Blue 2)",additional additives,updating,Unknown,updating,updating,updating,updating
E133,Brilliant blue FCF (FD&C Blue 1),additional additives,updating,Unknown,updating,updating,updating,updating
